ï»¿SupplierCode;SystemName;BranchAlias1;BranchAlias2;BranchAlias3;BranchAlias4
101;ÙÙØ³Ø³Ø© Ø¹Ø¨Ø¯Ø§ÙÙÙ Ø®Ø§ÙØ¯ Ø§ÙÙØ¨Ø¯Ø§Ù ÙÙØªØ¬Ø§Ø±Ø©;Ø§ÙÙØ¨Ø¯Ø§Ù;Ø§ÙØ³ÙÙ/Ø®Ø§ÙØ¯;Ø§ÙÙØ¨Ø¯Ø§Ù Ø§Ø­Ø°ÙÙ;Ø®Ø§ÙØ¯ Ø§ÙÙØ¨Ø¯Ø§Ù
102;Ø§ÙØ·Ø±ÙÙÙ;Ø§ÙØ·Ø±ÙÙÙ;Ø§ÙØ³ÙÙ/Ø§ÙØ·Ø±ÙÙÙ;Ø§ÙØ·Ø±ÙÙÙ;
103;Ø§ÙÙÙÙÙ;Ø§ÙÙÙÙÙ;;;
104;Ø§ÙÙØ®ÙÙÙØ©;Ø§ÙÙØ®ÙÙÙØ©;;;
106;ÙØ¤Ø³Ø³Ø© Ø§ÙØ´ÙØ§Ø³Ù;Ø§ÙØ´ÙØ§Ø³Ù;Ø§ÙØ´ÙØ§Ø³Ù;Ø§ÙØ´ÙØ§Ø³Ù;
107;ÙØ±Ø³Ø§Ù;ÙØ±Ø³Ø§Ù;ÙØ±Ø³Ø§Ù;;
108;Ø§ÙØ£ØµÙÙ;Ø§ÙØ£ØµÙÙ;Ø§ÙØ§ØµÙÙ;;
113;Ø£ÙÙÙ ÙØ§Ø¬Ù;Ø£ÙÙÙ ÙØ§Ø¬Ù;Ø£ÙÙÙ ÙØ§Ø¬Ù;;
115;Ø´Ø±ÙØ© Ø¨Ø§ÙØ§Ø±Ø« ÙÙÙÙØ§Ø¨Ø³ Ø§ÙØ¬Ø§ÙØ²Ø©;Ø¨Ø§ÙØ§Ø±Ø«;;;
119;Ø¨Ø³ÙØ© Ø§ÙØµØºÙØ±;Ø¨Ø³ÙØ© Ø§ÙØµØºÙØ±;Ø¨ØµÙØ© Ø§ÙØµØºÙØ±;;
124;Ø¨Ø¯ÙØ±;Ø¨Ø¯ÙØ±;Ø¯Ø§Ø± Ø¨Ø¯ÙØ±;;
132;Ø§ÙØ´ÙÙØ¨Ø±;;;;
137;Ø´Ø±ÙØ© Ø­ÙØ§ÙØ© ÙØ¬Ø§Ø­ Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙØ­Ø§Ø±Ø«Ù;Ø£ÙØ³Ø§Ø¬;Ø§ÙØ­Ø§Ø±Ø«Ù;
138;Ø´Ø±ÙØ© Ø¹ØµØ§Ù Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ©;Ø¹ØµØ§Ù;ÙÙÙÙ;;
140;Ø´Ø±ÙØ© Ø¹ØµØ§Ù Ø§ÙØ§ÙØªØµØ§Ø¯ÙØ©;Ø§ÙØ­Ø¯ Ø§ÙØ£Ø¹ÙÙ;;;
145;Ø´Ø±ÙØ© ÙÙØ§ Ø§ÙØ¹Ø±Ø¨ÙØ© ÙÙØ§ÙØ¨Ø³Ø© -Ø§ÙØ±ÙØ§Ø¶;ÙÙØ§Ø¡;ÙÙØ§;ØªØ±Ø§Ù;
147;Ø´Ø±ÙØ© ÙØµØ± Ø§ÙÙØ­Ø¶Ø§Ø±;Ø§ÙÙØ­Ø¶Ø§Ø±;;;
151;Ø´Ø±ÙØ© Ø±ÙÙ Ø§ÙØ­Ø±ÙØ¨Ù Ø§ÙØªØ¬Ø§Ø±ÙØ©;Ø§ÙØ­Ø±ÙØ¨Ù ;Ø§ÙØ­Ø±ÙØ¨Ù ÙØ³Ø§Ø¦Ù;;
153;ÙØ³ØªØ±;;;;
155;Ø§ÙØµÙØ§Øª ÙÙØ­ÙØ§Ø¦Ø¨ (Ø§ÙØ±ÙØ§Ø¶);Ø§ÙØµÙØ§Øª;;;
156;Ø¨Ø´Ø§Ø¦Ø±;;;;
158;Ø´Ø±ÙØ© Ø§ÙØ£Ø­Ø°ÙØ© Ø§ÙØ¹Ø¬ÙØ¨Ø©;Ø§ÙØ±Ø´ÙØ¯Ù;ÙØ¨ÙÙ Ø§ÙØ±Ø´ÙØ¯Ù;;
159;Ø§ÙØ¯ÙØ©;;;;
160;Ø´Ø±ÙØ© ÙÙØ¨ÙØ³Ø§Øª Ø§ÙØ®ÙÙØ¬;ÙØ­Ø³Ù;ÙØ­Ø³Ù Ø§ÙØ¹ÙØ³Ø§Ø¦Ù;;
161;Ø´Ø±ÙØ© Ø§ÙØ£Ø­Ø°ÙØ© Ø§ÙØ¹Ø¬ÙØ¨Ø© / Ø´ÙØ·;Ø§ÙØ±Ø´ÙØ¯Ù Ø´ÙØ·;;;
163;Ø§ÙÙØ­Ø·Ø§ÙÙ;;;;
166;Ø´Ø±ÙØ© Ø§Ø¨ÙØ§Ø¡ Ø³Ø¹ÙØ¯ Ø§Ø­ÙØ¯Ø§ÙØ¯ÙÙÙ ÙÙØ§ÙØ¹Ø§Ø¨;Ø§ÙØ¯ÙÙÙ;;;
171;Ø§ÙØ´Ø¹ÙØ©;;;;
